City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,273.95,84,95,2.38,GS,1700782072
1,port-aux-francais,-49.35,70.2167,280.34,96,100,19.35,TF,1700782054
2,batang,-6.4846,110.7083,300.48,78,100,1.54,ID,1700781682
3,kiruna,67.8557,20.2251,259.66,92,100,1.03,SE,1700782458
4,adamstown,-25.066,-130.1015,294.97,75,100,6.26,PN,1700782087
5,vilyuchinsk,52.9306,158.4028,274.3,98,100,3.38,RU,1700782458
6,isafjordur,66.0755,-23.124,269.16,66,91,3.4,IS,1700782135
7,stanley,54.868,-1.6985,279.14,79,0,5.66,GB,1700782460
8,shubarshi,48.5872,57.1869,267.09,94,93,4.0,KZ,1700782460
9,albany,42.6001,-73.9662,280.5,70,74,3.75,US,1700781932
10,ranchettes,41.2186,-104.7903,270.06,88,100,7.2,US,1700782461
11,bredasdorp,-34.5322,20.0403,289.79,76,99,0.71,ZA,1700782150
12,invercargill,-46.4,168.35,284.83,59,78,4.47,NZ,1700782274
13,cloverdale,38.8055,-123.0172,295.1,46,1,1.79,US,1700782339
14,hermanus,-34.4187,19.2345,289.47,84,99,1.16,ZA,1700782463
15,portland,45.5234,-122.6762,285.34,72,20,4.12,US,1700781835
16,papao,-17.75,-149.55,301.97,86,52,9.58,PF,1700782464
17,edinburgh of the seven seas,-37.0676,-12.3116,286.8,80,87,9.57,SH,1700782062
18,macau,22.2006,113.5461,296.0,78,20,5.66,MO,1700782210
19,tanjungtiram,4.0613,98.3699,297.16,95,100,1.71,ID,1700782465
20,shubarkuduk,49.1447,56.4872,267.19,83,90,4.18,KZ,1700782466
21,ushuaia,-54.8,-68.3,282.96,66,40,13.38,AR,1700782128
22,muli,2.9167,73.5667,300.97,74,70,4.52,MV,1700782467
23,nikolayevsk-on-amure,53.1406,140.73,257.83,82,100,6.42,RU,1700782467
24,bloemfontein,-29.1211,26.214,297.86,41,91,8.75,ZA,1700782468
25,villa de costa rica,24.5875,-107.3875,302.16,56,4,2.82,MX,1700782468
26,kongsvinger,60.1905,11.9977,273.52,55,79,2.85,NO,1700782469
27,bay roberts,47.5999,-53.2648,275.0,87,87,2.68,CA,1700782469
28,tweed heads,-28.1817,153.547,298.81,60,40,5.66,AU,1700782410
29,mount gambier,-37.8333,140.7667,288.7,98,100,2.87,AU,1700782251
30,standerton,-26.9337,29.2415,292.92,50,36,1.71,ZA,1700782471
31,waitangi,-43.9535,-176.5597,290.27,90,100,2.68,NZ,1700782095
32,kani keli,-12.9536,45.1033,298.74,71,82,2.74,YT,1700782472
33,puerto natales,-51.7236,-72.4875,283.14,67,94,5.51,CL,1700782104
34,port mathurin,-19.6833,63.4167,297.46,74,92,10.73,MU,1700782249
35,sur,22.5667,59.5289,297.73,60,0,1.98,OM,1700782473
36,usogorsk,63.4106,48.6872,261.3,94,100,1.93,RU,1700782348
37,hamilton,39.1834,-84.5333,283.13,66,0,2.57,US,1700782080
38,nan,18.8333,100.6667,290.16,94,20,0.0,TH,1700782474
39,petrovskaya,45.4314,37.955,281.35,78,100,7.69,RU,1700782475
40,whitehorse,60.7161,-135.0538,276.58,81,75,8.23,CA,1700782475
41,saipan,15.1355,145.701,300.54,89,100,8.23,MP,1700782233
42,geraldton,-28.7667,114.6,295.38,68,100,1.54,AU,1700782070
43,puerto san jose,13.9256,-90.8244,300.08,81,23,3.32,GT,1700782477
44,hadibu,12.65,54.0333,298.72,72,85,3.8,YE,1700782152
45,kayangel,8.0823,134.7173,301.89,77,46,7.78,PW,1700782478
46,okha,53.5739,142.9478,264.46,84,100,9.06,RU,1700782478
47,petropavlovsk-kamchatsky,53.0452,158.6483,273.48,73,100,10.28,RU,1700781854
48,georgetown,5.4112,100.3354,300.11,89,20,1.03,MY,1700782087
49,thompson,55.7435,-97.8558,264.24,45,20,8.75,CA,1700782480
50,kenai,60.5544,-151.2583,277.2,96,100,4.12,US,1700782349
51,aasiaat,68.7098,-52.8699,266.52,82,84,1.35,GL,1700782146
52,fauske,67.2588,15.3918,276.18,94,100,2.87,NO,1700782481
53,prince george,53.9166,-122.753,273.84,74,40,4.63,CA,1700782434
54,puerto ayora,-0.7393,-90.3518,297.9,94,50,4.02,EC,1700782165
55,port shepstone,-30.7414,30.455,295.45,94,96,1.04,ZA,1700782482
56,kapa'a,22.0752,-159.319,300.33,82,75,5.14,US,1700781939
57,bowen,-20.0167,148.2333,299.76,69,96,5.65,AU,1700782483
58,awjilah,29.1081,21.2869,290.36,32,0,4.35,LY,1700782484
59,mutare,-18.9707,32.6709,290.64,81,0,2.35,ZW,1700782484
60,chonchi,-42.6128,-73.8092,287.1,67,2,2.01,CL,1700782180
61,blackmans bay,-43.0167,147.3167,294.55,61,3,0.89,AU,1700782070
62,island harbour,50.724,-1.2758,285.89,90,78,2.68,GB,1700782485
63,qaqortoq,60.7167,-46.0333,268.98,93,100,2.64,GL,1700782189
64,bilibino,68.0546,166.4372,257.33,96,100,0.18,RU,1700782083
65,broome,42.2506,-75.833,279.76,78,100,4.63,US,1700782487
66,isla vista,34.4133,-119.861,295.94,55,0,2.57,US,1700782488
67,lensk,60.7253,114.9278,253.51,94,100,4.03,RU,1700782258
68,crane,31.3974,-102.3501,288.36,30,18,4.43,US,1700782489
69,queenstown,-31.8976,26.8753,290.69,85,64,0.27,ZA,1700782213
70,constantia,44.1833,28.65,279.65,85,83,8.16,RO,1700782490
71,gadzhiyevo,69.2551,33.3362,261.93,86,38,6.7,RU,1700782231
72,nema,57.5067,50.5011,257.92,98,98,2.67,RU,1700782385
73,flying fish cove,-10.4217,105.6791,298.97,83,75,4.12,CX,1700782227
74,mitchell,43.7094,-98.0298,270.14,43,0,6.69,US,1700782268
75,ribeira grande,38.5167,-28.7,292.47,95,100,4.92,PT,1700782073
76,port lincoln,-34.7333,135.8667,290.7,74,100,4.11,AU,1700782382
77,tiksi,71.6872,128.8694,240.53,100,67,1.43,RU,1700782164
78,lisala,2.15,21.5167,293.98,100,100,0.51,CD,1700782493
79,tiassale,5.8983,-4.8283,297.32,97,67,1.13,CI,1700782494
80,zwolle,52.5126,6.0936,281.45,45,93,1.79,NL,1700782494
81,ilulissat,69.2167,-51.1,269.16,63,75,1.54,GL,1700782495
82,badger,64.8,-147.5333,268.7,90,100,0.0,US,1700782108
83,caleta de carquin,-11.0925,-77.6267,293.21,81,33,5.15,PE,1700782496
84,alaghsas,17.0187,8.0168,297.87,15,100,3.39,NE,1700782368
85,san pedro pochutla,15.7333,-96.4667,301.99,85,80,1.65,MX,1700782496
86,newman,37.3138,-121.0208,293.28,44,0,7.15,US,1700782187
87,hithadhoo,-0.6,73.0833,300.3,77,100,3.71,MV,1700782315
88,cao bang,22.6667,106.25,293.24,75,99,0.79,VN,1700782498
89,nar'yan-mar,67.6713,53.087,258.21,98,65,0.89,RU,1700782327
90,pizarro,4.9533,-77.366,299.21,88,50,2.47,CO,1700782499
91,la passe,45.5549,-0.8967,284.81,92,100,2.95,FR,1700782373
92,tura,25.5198,90.2201,290.02,92,0,1.46,IN,1700782500
93,turpan,42.9333,89.1667,275.83,49,100,0.28,CN,1700782500
94,manokwari,-0.8667,134.0833,301.35,73,95,1.78,ID,1700782501
95,labrador city,52.9463,-66.9114,268.1,86,100,2.06,CA,1700782501
96,kourou,5.1552,-52.6478,300.18,88,59,3.16,GF,1700782206
97,altai,46.3722,96.2583,262.65,54,83,1.58,MN,1700782502
98,kodiak,57.79,-152.4072,279.88,93,100,4.63,US,1700781916
99,san antonio de pale,-1.4014,5.6325,299.24,77,100,3.57,GQ,1700782309
100,rikaze,29.25,88.8833,267.62,61,0,1.03,CN,1700782504
101,port elizabeth,-33.918,25.5701,292.77,93,0,1.54,ZA,1700782504
102,margaret river,-33.95,115.0667,295.11,43,2,2.72,AU,1700782059
103,dawei,14.0833,98.2,295.52,81,75,2.66,MM,1700782506
104,mount pearl,47.5166,-52.7813,274.34,89,75,7.2,CA,1700782507
105,puerto colombia,10.9878,-74.9547,303.2,79,94,7.22,CO,1700782507
106,nuuk,64.1835,-51.7216,274.49,60,100,5.66,GL,1700781920
107,chiang klang,19.2938,100.8617,293.72,91,40,0.59,TH,1700782508
108,los alamos,35.8881,-106.307,280.74,53,0,5.66,US,1700782508
109,hawaiian paradise park,19.5933,-154.9731,300.88,77,0,4.63,US,1700782142
110,nova vicosa,-17.8919,-39.3719,298.68,80,1,7.26,BR,1700782509
111,timimoun,29.2639,0.231,285.36,40,0,2.06,DZ,1700782510
112,raja,8.4596,25.678,299.21,38,88,1.04,SS,1700782183
113,kingsville,27.5159,-97.8561,291.25,68,20,4.12,US,1700782511
114,mirialguda,16.8667,79.5833,296.11,94,99,2.03,IN,1700782511
115,codrington,-38.2667,141.9667,290.96,82,100,1.55,AU,1700782512
116,paita,-5.0892,-81.1144,294.61,80,5,7.37,PE,1700781924
117,tarawa,1.419,172.984,304.2,70,20,2.57,KI,1700782513
118,happy valley-goose bay,53.3168,-60.3315,274.32,80,100,1.54,CA,1700782513
119,lompoc,34.6391,-120.4579,292.6,82,100,7.72,US,1700782290
120,conception bay south,47.4999,-52.9981,274.67,89,87,7.19,CA,1700782514
121,oriximina,-1.7656,-55.8661,297.42,96,96,2.93,BR,1700782515
122,madalena,41.2162,-8.3345,283.87,63,5,1.62,PT,1700782515
123,kavaratti,10.5669,72.642,300.98,75,49,2.41,IN,1700782238
124,itaituba,-4.2761,-55.9836,296.55,99,100,0.72,BR,1700782516
125,shalqar,47.8333,59.6,269.94,93,100,6.78,KZ,1700782517
126,lorengau,-2.0226,147.2712,301.3,79,98,2.74,PG,1700782169
127,chusovoy,58.3013,57.8131,261.92,93,100,3.2,RU,1700782518
128,beidao,34.5686,105.8933,280.2,64,80,1.62,CN,1700782518
129,petukhovo,55.0692,67.9019,267.65,86,100,6.68,RU,1700782519
130,puerto baquerizo moreno,-0.9,-89.6,297.53,80,53,5.96,EC,1700782520
131,jamestown,42.097,-79.2353,279.92,87,100,6.17,US,1700782333
132,acapulco de juarez,16.8634,-99.8901,302.05,54,100,2.06,MX,1700782521
133,san patricio,28.017,-97.5169,288.07,69,83,3.64,US,1700782521
134,la ronge,55.1001,-105.2842,262.29,48,0,2.57,CA,1700782522
135,eraan,9.0629,117.7016,301.5,76,98,0.76,PH,1700782522
136,udachny,66.4167,112.4,248.2,100,100,1.62,RU,1700782354
137,kingston,17.997,-76.7936,301.68,85,75,4.12,JM,1700782258
138,ust-nera,64.5667,143.2,249.47,99,100,2.08,RU,1700782153
139,kill devil hills,36.0307,-75.676,284.81,77,0,0.0,US,1700782106
140,wailua homesteads,22.0669,-159.378,299.59,82,75,5.14,US,1700782077
141,islamkot,24.6997,70.177,293.0,43,0,1.66,PK,1700782525
142,krasnyy yar,46.5331,48.3456,269.11,79,100,4.68,RU,1700782525
143,karliova,39.2983,41.0142,271.63,89,68,1.5,TR,1700782526
144,plettenberg bay,-34.0527,23.3716,290.28,94,80,1.61,ZA,1700782526
145,khandyga,62.6667,135.6,243.02,99,100,0.26,RU,1700782237
146,klyuchi,52.2667,79.1667,273.34,79,67,5.99,RU,1700782527
147,argo,37.6333,22.7333,286.92,80,0,1.26,GR,1700782528
148,highworth,51.6305,-1.711,284.64,89,75,4.12,GB,1700782528
149,yuzhno-kurilsk,44.0306,145.8556,282.8,65,69,6.84,RU,1700782529
150,makuyuni,-4.7333,38.1,295.12,95,99,2.37,TZ,1700782529
151,mahibadhoo,3.7833,72.9667,299.16,82,99,4.47,MV,1700782530
152,west island,-12.1568,96.8225,299.14,83,100,4.12,CC,1700782181
153,avarua,-21.2078,-159.775,301.18,69,40,7.72,CK,1700782177
154,ormara,25.2088,64.6357,297.16,26,2,4.94,PK,1700782532
155,pastos bons,-6.6017,-44.0767,298.46,65,64,0.82,BR,1700782532
156,vallenar,-28.5708,-70.7581,294.78,42,1,2.07,CL,1700782533
157,kailua-kona,19.6406,-155.9956,300.65,83,40,3.09,US,1700781952
158,katabu,-4.9333,122.5167,303.3,64,100,1.65,ID,1700782534
159,allapalli,19.4167,80.0667,295.12,79,67,0.48,IN,1700782534
160,bethel,41.3712,-73.414,281.2,68,0,2.57,US,1700782129
161,iqaluit,63.7506,-68.5145,268.0,63,75,6.17,CA,1700782143
162,zhob,31.3411,69.4481,283.47,55,64,1.68,PK,1700782535
163,mugia,43.1041,-9.2179,281.99,74,83,3.26,ES,1700782536
164,cam ranh,11.9214,109.1591,300.13,69,40,6.69,VN,1700782536
165,galle,6.0367,80.217,297.74,88,97,1.97,LK,1700782536
166,midvagur,62.0511,-7.1939,274.61,75,100,15.43,FO,1700782263
167,kone,-21.0595,164.8658,298.95,60,76,4.31,NC,1700782537
168,alice springs,-23.7,133.8833,301.9,21,69,6.69,AU,1700782538
169,oamaru,-45.0784,170.9801,283.92,66,77,0.45,NZ,1700782198
170,villamontes,-21.25,-63.5,294.38,74,100,3.13,BO,1700782539
171,haiku-pauwela,20.9219,-156.3051,303.16,55,20,7.2,US,1700782269
172,yellowknife,62.456,-114.3525,267.82,100,100,6.71,CA,1700782168
173,baiti,13.745,-14.7482,299.87,13,99,3.54,SN,1700782540
174,santa rosalia,27.3167,-112.2833,296.02,44,64,1.33,MX,1700782540
175,kovalam,8.3667,76.9967,300.2,83,40,0.0,IN,1700782541
176,praia da vitoria,38.7333,-27.0667,292.46,94,40,6.7,PT,1700782541
177,hong kong,22.2855,114.1577,296.11,75,20,3.58,HK,1700782368
178,saint-denis,48.9167,2.3333,284.86,87,100,5.14,FR,1700782542
179,tolanaro,-25.0319,46.9987,297.19,83,20,6.17,MG,1700782299
180,kurumkan,54.3,110.3,250.51,89,35,1.46,RU,1700782543
181,olonkinbyen,70.9221,-8.7187,269.22,90,99,14.54,SJ,1700782134
182,atafu village,-8.5421,-172.5159,302.0,71,100,2.53,TK,1700782544
183,buta,2.7858,24.73,294.4,99,58,0.02,CD,1700782369
184,niquero,20.0431,-77.5828,298.82,76,20,2.6,CU,1700782545
185,fisterra,42.9049,-9.2629,281.9,68,85,2.17,ES,1700782545
186,songea,-10.6833,35.65,291.88,93,100,1.7,TZ,1700782500
187,penalva,-3.2942,-45.1736,299.86,65,43,2.2,BR,1700782546
188,mirnyy,62.5353,113.9611,248.04,97,95,2.66,RU,1700782546
189,sinabang,2.4803,96.3801,298.76,84,100,2.93,ID,1700782547
190,akjoujt,19.6969,-14.4164,296.48,21,19,6.62,MR,1700782547
191,visby,57.6409,18.296,277.27,70,75,9.26,SE,1700782548
192,pokhara,28.2333,83.9833,287.79,38,0,2.68,NP,1700782484
193,kununurra,-15.7667,128.7333,301.14,74,98,2.06,AU,1700782549
194,ulsteinvik,62.3432,5.8487,277.22,74,100,8.49,NO,1700782549
195,st. john's,47.5649,-52.7093,274.8,89,75,7.2,CA,1700782550
196,adigrat,14.277,39.462,285.51,70,8,1.87,ET,1700782550
197,n'dalatando,-9.2978,14.9116,291.77,98,100,0.95,AO,1700782550
198,bandon,51.7469,-8.7425,285.92,84,88,3.56,IE,1700782551
199,vorgashor,67.5833,63.95,260.01,86,32,5.2,RU,1700782551
200,cheltenham,51.9,-2.0833,285.12,80,87,0.89,GB,1700782552
201,kerikeri,-35.2268,173.9474,293.2,53,49,4.82,NZ,1700782552
202,papatowai,-46.5619,169.4708,283.32,50,98,5.56,NZ,1700782553
203,ardabil,38.2498,48.2933,274.9,93,20,2.06,IR,1700782553
204,lamu,-2.2717,40.902,297.47,91,94,1.75,KE,1700782553
205,utrik,11.2278,169.8474,300.76,68,3,8.92,MH,1700782554
206,revda,56.801,59.9303,259.58,90,100,4.22,RU,1700782291
207,mil'kovo,55.6078,37.7956,267.83,94,100,4.49,RU,1700782555
208,camabatela,-8.1881,15.375,287.96,98,100,1.32,AO,1700782555
209,malanje,-9.5402,16.341,289.17,98,98,1.1,AO,1700782556
210,general acha,-37.377,-64.6043,293.04,18,0,4.0,AR,1700782556
211,naze,28.3667,129.4833,292.66,64,5,9.12,JP,1700782556
212,vila franca do campo,37.7167,-25.4333,292.38,99,97,2.59,PT,1700782294
213,qui nhon,13.7667,109.2333,296.91,82,100,8.32,VN,1700782557
214,oak grove,45.4168,-122.6401,284.36,72,17,2.68,US,1700782558
215,sirjan,29.452,55.6814,284.12,48,87,3.64,IR,1700782558
216,malax,62.9423,21.5731,273.12,100,100,4.63,FI,1700782559
217,holualoa,19.6228,-155.9522,298.58,84,40,3.09,US,1700782559
218,tsiombe,-25.3,45.4833,295.44,82,0,2.94,MG,1700782559
219,carnarvon,-24.8667,113.6333,296.35,71,0,4.88,AU,1700782209
220,mikhaylovskoye,51.8239,79.7172,274.48,81,63,5.73,RU,1700782561
221,undurkhaan,47.3194,110.6556,244.1,94,5,1.41,MN,1700782561
222,concepcion,-36.827,-73.0498,291.04,68,0,7.72,CL,1700782562
223,chibougamau,49.9168,-74.3659,263.94,79,100,4.12,CA,1700782562
224,kalabo,-14.97,22.6814,293.02,87,100,2.61,ZM,1700782563
225,selfoss,63.9331,-20.9971,270.41,63,82,3.84,IS,1700782563
226,ola,59.5833,151.2833,249.34,82,78,7.62,RU,1700782270
227,weyburn,49.6668,-103.8511,261.27,67,3,2.57,CA,1700782337
228,mundgod,14.9667,75.0333,294.93,90,100,3.03,IN,1700782565
229,rosarito,32.3333,-117.0333,291.62,71,18,3.15,MX,1700782393
230,hawick,55.4227,-2.7867,279.33,72,43,6.55,GB,1700782566
231,paphos,34.7667,32.4167,287.03,72,0,4.12,CY,1700782566
232,howard springs,-12.497,131.047,298.14,97,100,1.45,AU,1700782566
233,guerrero negro,27.9769,-114.0611,294.13,49,87,5.29,MX,1700782329
234,tralee,52.2704,-9.7026,285.08,94,100,3.59,IE,1700782567
235,glace bay,46.1969,-59.957,285.25,97,100,5.14,CA,1700782386
236,mantua,45.1667,10.7833,278.74,88,7,1.34,IT,1700782568
237,sault ste. marie,46.5168,-84.3333,270.31,54,100,9.77,CA,1700782520
238,punta arenas,-53.15,-70.9167,285.21,62,40,14.92,CL,1700782242
239,ciudad lazaro cardenas,17.9583,-102.2,297.98,81,100,0.93,MX,1700782570
240,dudinka,69.4058,86.1778,244.15,100,51,2.03,RU,1700782196
241,port-gentil,-0.7193,8.7815,300.13,94,75,1.54,GA,1700782570
242,i-n-salah,27.1935,2.4607,286.9,38,0,3.31,DZ,1700782571
243,talnakh,69.4865,88.3972,247.02,95,53,2.17,RU,1700782571
244,neryungri,56.6709,124.6491,249.36,91,100,5.45,RU,1700782572
245,sovetskiy,61.3614,63.5842,268.65,95,100,4.47,RU,1700782573
246,puerto deseado,-47.7503,-65.8938,287.44,46,75,3.81,AR,1700782573
247,hakha,22.65,93.6167,280.88,87,0,1.24,MM,1700782574
248,rundu,-17.9333,19.7667,297.32,52,36,2.3,NA,1700782574
249,aldan,58.6031,125.3894,248.64,97,100,3.15,RU,1700782574
250,sitka,57.0531,-135.33,282.09,93,100,3.09,US,1700782575
251,ainaro,-8.9924,125.5082,301.06,32,64,1.85,TL,1700782576
252,vila velha,-20.3297,-40.2925,300.34,80,0,5.36,BR,1700782576
253,makoua,0.0069,15.6333,294.43,99,100,1.34,CG,1700782577
254,aykhal,66.0,111.5,252.65,99,100,1.82,RU,1700782336
255,tamasi,46.6333,18.2833,274.92,93,8,3.29,HU,1700782577
256,uturoa,-16.7333,-151.4333,299.55,83,78,7.69,PF,1700782578
257,joao pinheiro,-17.7425,-46.1725,297.45,68,52,2.5,BR,1700782578
258,ebon,4.582,168.6964,301.36,78,19,6.17,MH,1700782579
259,akcakoca,41.0866,31.1162,286.69,83,56,3.79,TR,1700782579
260,qulsary,46.9531,54.0198,270.83,80,86,4.99,KZ,1700782580
261,al jumum,21.6169,39.6981,299.62,74,1,0.49,SA,1700782580
262,rio grande,-32.035,-52.0986,292.21,77,0,1.09,BR,1700782581
263,sandnessjoen,66.0217,12.6316,272.27,80,75,1.03,NO,1700782581
264,mandalgovi,45.7625,106.2708,255.88,81,7,1.88,MN,1700782229
265,college,64.8569,-147.8028,267.14,89,75,0.0,US,1700782159
266,olyokminsk,60.3736,120.4264,252.32,91,100,2.81,RU,1700782335
267,farah,32.5,62.5,284.81,25,100,0.45,AF,1700782583
268,luanda,-8.8368,13.2343,297.15,94,75,1.54,AO,1700782584
269,fes,34.0372,-4.9998,280.29,42,0,1.54,MA,1700782503
270,francistown,-21.17,27.5079,299.39,29,4,4.98,BW,1700782585
271,kawalu,-7.3817,108.2082,297.58,89,100,0.68,ID,1700782585
272,alesund,62.4723,6.1549,277.23,72,75,12.35,NO,1700782493
273,novodvinsk,64.4165,40.8122,257.47,93,94,2.93,RU,1700782586
274,hadithah,34.1397,42.3781,287.73,34,0,1.82,IQ,1700782586
275,taro,-8.3862,115.28,297.15,76,100,0.47,ID,1700782587
276,longyearbyen,78.2186,15.6401,270.06,68,20,5.66,SJ,1700782214
277,mayahi,13.9553,7.6712,297.93,18,69,2.78,NE,1700782588
278,floro,61.5996,5.0328,278.69,75,75,15.95,NO,1700782588
279,le port,-20.9373,55.2919,297.53,96,100,6.98,RE,1700782589
280,'alaqahdari dishu,30.4374,63.313,285.79,28,98,2.32,AF,1700782589
281,wangqing,43.3218,129.7634,265.33,55,96,3.45,CN,1700782589
282,arraial do cabo,-22.9661,-42.0278,298.13,88,100,3.09,BR,1700782227
283,goundam,16.4145,-3.6708,296.99,17,84,3.03,ML,1700782591
284,iquique,-20.2208,-70.1431,293.17,79,27,1.2,CL,1700782591
285,margate,51.3813,1.3862,284.75,75,69,7.6,GB,1700782592
286,richmond,37.5538,-77.4603,282.08,76,20,1.54,US,1700782333
287,malabar,-33.9667,151.25,295.77,84,75,1.54,AU,1700782593
288,ville platte,30.688,-92.2715,284.21,74,100,1.48,US,1700782593
289,tazovsky,67.4667,78.7,255.41,89,12,7.68,RU,1700782185
